ID,種類,地域,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,間取り,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等,取引価格（総額）_log
19001387,中古マンション等,,19201,山梨県,甲府市,高畑,甲府,28,３ＬＤＫ,100,,,,2006年,ＲＣ,住宅,,,,,１種住居,60.0,200.0,2023年第2四半期,,,7.361727836017593
19000137,中古マンション等,,19201,山梨県,甲府市,朝日,甲府,6,１Ｋ,15,,,,,,,住宅,,,,,,,2021年第3四半期,未改装,,6.2552725051033065
19002007,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,7,２ＬＤＫ,70,,,,2006年,ＲＣ,住宅,住宅,,,,商業,80.0,600.0,2022年第4四半期,改装済み,,7.380211241711606
19004701,中古マンション等,,19201,山梨県,甲府市,中央,甲府,16,１Ｋ,20,,,,1993年,ＳＲＣ,住宅,,,,,商業,80.0,600.0,2011年第4四半期,未改装,,6.4623979978989565
19005518,中古マンション等,,19201,山梨県,甲府市,川田町,石和温泉,10,１Ｋ,25,,,,1994年,ＲＣ,住宅,住宅,,,,調整区域,70.0,400.0,2016年第3四半期,未改装,,6.278753600952829
19007442,中古マンション等,,19201,山梨県,甲府市,川田町,石和温泉,17,１Ｋ,25,,,,1994年,ＲＣ,住宅,,,,,調整区域,70.0,400.0,2008年第4四半期,未改装,,6.3979400086720375
19002758,中古マンション等,,19201,山梨県,甲府市,中央,甲府,16,１Ｋ,20,,,,1993年,ＳＲＣ,,住宅,,,,商業,80.0,600.0,2018年第3四半期,未改装,,6.431363764158987
19005764,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,9,１Ｋ,15,,,,1988年,ＳＲＣ,住宅,その他,,,,商業,80.0,400.0,2016年第2四半期,未改装,,6.146128035678238
19005765,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,10,３ＬＤＫ,70,,,,2007年,ＲＣ,住宅,住宅,,,,商業,80.0,400.0,2016年第2四半期,未改装,,7.3979400086720375
19007000,中古マンション等,,19201,山梨県,甲府市,酒折,酒折,10,３ＬＤＫ,65,,,,1993年,ＲＣ,住宅,,,,,調整区域,60.0,200.0,2009年第3四半期,未改装,,6.623249290397901
19003016,中古マンション等,,19201,山梨県,甲府市,北口,甲府,3,１Ｋ,25,,,,1987年,ＳＲＣ,住宅,,,,,商業,80.0,600.0,2017年第3四半期,未改装,,6.6127838567197355
19003319,中古マンション等,,19201,山梨県,甲府市,徳行,甲府,30分～60分,４ＬＤＫ,80,,,,2007年,ＲＣ,住宅,住宅,,,,準工業,60.0,200.0,2017年第3四半期,未改装,,7.278753600952829
19004320,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,10,１ＤＫ,30,,,,1988年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2010年第1四半期,,,6.380211241711606
19001552,中古マンション等,,19201,山梨県,甲府市,中央,金手,6,２ＤＫ,30,,,,1993年,鉄骨造,住宅,住宅,,,,商業,80.0,400.0,2019年第4四半期,改装済み,,6.681241237375588
19007171,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,10,１ＤＫ,15,,,,1988年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2009年第3四半期,未改装,,6.278753600952829
19001055,中古マンション等,,19201,山梨県,甲府市,塩部,甲府,19,３ＬＤＫ,70,,,,2009年,ＲＣ,住宅,住宅,,,,準住居,60.0,200.0,2021年第1四半期,改装済み,,7.342422680822207
19004601,中古マンション等,,19201,山梨県,甲府市,里吉,南甲府,15,３ＬＤＫ,60,,,,1996年,ＲＣ,住宅,,,,,２中住専,60.0,200.0,2011年第1四半期,改装済み,,7.041392685158225
19004426,中古マンション等,,19201,山梨県,甲府市,伊勢,甲府,30分～60分,３ＬＤＫ,65,,,,1990年,ＲＣ,住宅,,,,,１種住居,60.0,200.0,2011年第1四半期,改装済み,,6.698970004336019
19001248,中古マンション等,,19201,山梨県,甲府市,城東,善光寺,5,３ＬＤＫ,65,,,,1991年,ＲＣ,,住宅,,,,準工業,60.0,200.0,2019年第3四半期,未改装,,6.845098040014257
19000731,中古マンション等,,19201,山梨県,甲府市,北口,甲府,2,１Ｋ,25,,,,1986年,ＳＲＣ,住宅,住宅,,,,商業,80.0,600.0,2022年第1四半期,未改装,,6.342422680822207
19005692,中古マンション等,,19201,山梨県,甲府市,中央,甲府,18,１Ｋ,20,,,,1993年,ＳＲＣ,住宅,住宅,,,,商業,80.0,600.0,2016年第3四半期,未改装,,6.278753600952829
19007444,中古マンション等,,19201,山梨県,甲府市,川田町,石和温泉,10,２ＤＫ,40,,,,1994年,ＲＣ,住宅,,,,,調整区域,60.0,200.0,2008年第3四半期,未改装,関係者間取引,6.301029995663981
19007824,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,7,２Ｋ,30,,,,1988年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2007年第3四半期,未改装,,6.623249290397901
19001762,中古マンション等,,19201,山梨県,甲府市,富竹,甲府,30分～60分,３ＬＤＫ,75,,,,2007年,ＲＣ,住宅,住宅,,,,準工業,60.0,200.0,2021年第4四半期,未改装,,7.2552725051033065
19005911,中古マンション等,,19201,山梨県,甲府市,大里町,国母,30分～60分,３ＬＤＫ,65,,,,1994年,ＲＣ,住宅,,,,,２中住専,60.0,200.0,2012年第4四半期,改装済み,,6.949390006644912
19005116,中古マンション等,,19201,山梨県,甲府市,城東,善光寺,6,３ＬＤＫ,55,,,,1991年,ＲＣ,住宅,住宅,,,,準工業,60.0,200.0,2015年第3四半期,改装済み,,6.913813852383717
19007813,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,9,１Ｋ,15,,,,1988年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2008年第4四半期,改装済み,,6.301029995663981
19003650,中古マンション等,,19201,山梨県,甲府市,城東,善光寺,6,３ＬＤＫ,55,,,,1991年,ＲＣ,住宅,住宅,,,,準工業,60.0,200.0,2014年第3四半期,,,6.799340549453582
19004291,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,8,２ＬＤＫ,60,,,,2010年,ＲＣ,住宅,,,,,商業,80.0,600.0,2010年第3四半期,未改装,,7.301029995663981
19006584,中古マンション等,,19201,山梨県,甲府市,城東,善光寺,5,２ＬＤＫ,50,,,,1991年,ＲＣ,住宅,,,,,準工業,60.0,200.0,2013年第2四半期,未改装,,6.732393759822968
19004874,中古マンション等,,19201,山梨県,甲府市,朝日,甲府,9,３ＬＤＫ,70,,,,2003年,ＳＲＣ,住宅,住宅,,,,商業,80.0,400.0,2015年第1四半期,未改装,,7.342422680822207
19000729,中古マンション等,,19201,山梨県,甲府市,北口,甲府,2,１Ｋ,25,,,,1986年,ＳＲＣ,住宅,住宅,,,,商業,80.0,600.0,2022年第1四半期,未改装,,6.3222192947339195
19006581,中古マンション等,,19201,山梨県,甲府市,城東,善光寺,5,２ＤＫ,40,,,,1991年,ＲＣ,住宅,,,,,準工業,60.0,200.0,2013年第3四半期,未改装,,6.763427993562937
19003141,中古マンション等,,19201,山梨県,甲府市,青沼,南甲府,14,４ＬＤＫ,85,,,,2006年,ＲＣ,住宅,その他,,,,１種住居,60.0,200.0,2014年第2四半期,,,7.3222192947339195
19000032,中古マンション等,,19201,山梨県,甲府市,相生,甲府,15,３ＬＤＫ,75,,,,2019年,ＲＣ,住宅,住宅,,,,商業,80.0,400.0,2020年第4四半期,未改装,,7.544068044350276
19004173,中古マンション等,,19201,山梨県,甲府市,中央,金手,6,２ＤＫ,45,,,,1975年,ＲＣ,住宅,,,,,商業,80.0,400.0,2010年第3四半期,改装済み,,6.477121254719663
19007822,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,8,１Ｋ,15,,,,1988年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2008年第1四半期,,,6.3979400086720375
19002023,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,4,３ＬＤＫ,80,,,,2007年,ＲＣ,住宅,住宅,,,,商業,80.0,600.0,2022年第1四半期,改装済み,,7.477121254719663
19006934,中古マンション等,,19201,山梨県,甲府市,川田町,石和温泉,10,３ＬＤＫ,50,,,,1994年,ＲＣ,住宅,,,,,調整区域,60.0,200.0,2009年第3四半期,改装済み,,6.826074802700826
19006009,中古マンション等,,19201,山梨県,甲府市,国母,国母,6,３ＬＤＫ,70,,,,2000年,ＲＣ,住宅,,,,,１種住居,60.0,200.0,2012年第3四半期,未改装,,6.954242509439325
19007452,中古マンション等,,19201,山梨県,甲府市,川田町,石和温泉,10,１Ｋ,25,,,,1994年,ＲＣ,住宅,,,,,調整区域,60.0,200.0,2007年第3四半期,未改装,,6.531478917042255
