ID,取引価格（総額）_log
23038167,0
23038168,0
23038169,0
23038170,0
23038198,0
23038283,0
23038287,0
23038350,0
23038416,0
23038438,0
23038439,0
23038474,0
23038482,0
23038523,0
23038524,0
23038525,0
23038526,0
23038579,0
23038580,0
23038609,0
23038610,0
23042017,0
23042053,0
23042096,0
23042118,0
23042150,0
23042151,0
23042152,0
23042153,0
23042154,0
23042155,0
23042283,0
23042284,0
23042285,0
23042286,0
23042287,0
23042288,0
23042289,0
23042290,0
23042291,0
23042326,0
23042416,0
23042452,0
23042453,0
23042454,0
23042492,0
23044289,0
23044481,0
23044482,0
23044750,0
23045108,0
23045924,0
23046040,0
23051647,0
23051675,0
23051729,0
23051730,0
23051810,0
23051811,0
23051812,0
23051852,0
23051856,0
23051857,0
23051858,0
23051907,0
23051911,0
23051976,0
23052018,0
23052019,0
23052084,0
23052141,0
23052172,0
23052289,0
23052298,0
23052299,0
23052330,0
23052394,0
23052480,0
23052569,0
23052793,0
23052794,0
23056188,0
23056352,0
23056619,0
23056813,0
23056880,0
23056903,0
23056905,0
23057042,0
23057060,0
23057143,0
23057144,0
23057214,0
23057303,0
23057306,0
23061408,0
23061458,0
23061580,0
23061581,0
23061582,0
23061604,0
23061617,0
23061694,0
23061695,0
23061731,0
23062072,0
23062074,0
23062075,0
23062130,0
23062131,0
23062249,0
23062250,0
23062251,0
23062252,0
23062339,0
23062376,0
23062377,0
23062514,0
23062549,0
23062664,0
23062807,0
23062914,0
23062915,0
23063091,0
23068219,0
23068494,0
23068495,0
23069120,0
23069225,0
23069455,0
23069524,0
23069610,0
23069611,0
23069841,0
23069842,0
23069904,0
23069905,0
23069974,0
23070100,0
23070115,0
23070299,0
23070300,0
23070550,0
23070585,0
23070652,0
23070685,0
23070712,0
23070713,0
23070764,0
23070769,0
23078202,0
23078239,0
23078284,0
23078286,0
23078347,0
23078433,0
23078486,0
23078498,0
23078499,0
23078603,0
23078666,0
23078667,0
23078704,0
23078705,0
23078735,0
23078736,0
23078787,0
23078788,0
23079263,0
23079315,0
23079324,0
23079351,0
23079403,0
23079457,0
23079458,0
23079459,0
23079529,0
23079531,0
23079532,0
23079617,0
23079620,0
23079621,0
23079623,0
23079624,0
23079673,0
23079711,0
23079773,0
23079843,0
23084187,0
23084254,0
23084265,0
23084309,0
23084310,0
23084311,0
23084348,0
23084386,0
23084567,0
23084595,0
23084623,0
23084624,0
23084663,0
23084964,0
23085029,0
23085132,0
23085200,0
23085203,0
23085204,0
23085205,0
23085301,0
23085302,0
23085303,0
23085376,0
23085387,0
23085463,0
23085536,0
23085586,0
23085733,0
23085745,0
23085796,0
23089964,0
23090079,0
23091011,0
23091237,0
23091254,0
23091672,0
23091776,0
23092598,0
23092760,0
23093051,0
23093139,0
23093140,0
23093337,0
23093696,0
23093825,0
23093867,0
23093868,0
23093872,0
23103317,0
23103633,0
23103671,0
23103735,0
23104005,0
23104007,0
23104008,0
23104455,0
23104456,0
23104923,0
23104928,0
23104929,0
23105081,0
23105819,0
23105831,0
23105867,0
23106501,0
23106502,0
23106503,0
23116289,0
23116503,0
23116560,0
23116563,0
23116988,0
23117401,0
23117817,0
23117839,0
23117840,0
23117926,0
23118343,0
23118345,0
23118461,0
23118462,0
23118490,0
23118927,0
23118942,0
23118960,0
23119052,0
23119204,0
23119210,0
23119426,0
23119427,0
23119740,0
23119764,0
23119927,0
23129097,0
23129673,0
23130043,0
23130169,0
23130214,0
23130355,0
23133903,0
23134401,0
23134481,0
23134496,0
23134624,0
23134666,0
23134842,0
23135098,0
23138170,0
23138325,0
23138326,0
23138403,0
23138541,0
23138653,0
23138654,0
23138662,0
23138782,0
23138848,0
23139047,0
23139048,0
23139209,0
23139210,0
23139437,0
23139438,0
23139524,0
23139587,0
23139814,0
23139815,0
23139971,0
23140192,0
23140994,0
23149264,0
23149292,0
23149837,0
23150240,0
23150336,0
23159910,0
23159956,0
23160019,0
23160028,0
23160537,0
23160614,0
23160615,0
23160832,0
23161083,0
23161120,0
23161121,0
23161273,0
23161296,0
23165045,0
23165046,0
23165048,0
23165237,0
23165793,0
23165851,0
23165883,0
23165917,0
23166114,0
23166280,0
23166333,0
23166826,0
23166974,0
23166975,0
23167064,0
23167145,0
23176844,0
23176846,0
23177214,0
23177215,0
23177234,0
23177503,0
23177576,0
23177813,0
23177815,0
23177883,0
23177884,0
23178030,0
23178050,0
23178051,0
23178052,0
23178232,0
23178233,0
23178234,0
23183519,0
23191750,0
23191940,0
23192026,0
23192110,0
23192150,0
23194517,0
23194587,0
23194588,0
23194694,0
23194695,0
23196581,0
23196780,0
23196819,0
23196820,0
23196823,0
23196824,0
23197208,0
23197209,0
23197322,0
23197485,0
23200147,0
23200315,0
23200433,0
23200660,0
23204701,0
23204806,0
23204840,0
23204894,0
23204895,0
23205030,0
23205304,0
23205322,0
23205728,0
23205729,0
23205814,0
23211683,0
23211870,0
23212805,0
23212890,0
23215873,0
23215997,0
23216137,0
23216138,0
23216140,0
23216198,0
23216449,0
23219312,0
23219417,0
23219419,0
23219455,0
23219456,0
23221773,0
23221853,0
23222116,0
23222252,0
23224090,0
23224130,0
23224131,0
23224208,0
23224317,0
23224333,0
23224548,0
23224869,0
23224871,0
23224872,0
23224873,0
23224983,0
23227686,0
23229374,0
23229395,0
23229469,0
23229470,0
23229471,0
23229472,0
23229561,0
23231076,0
23231287,0
23231288,0
23231395,0
23233217,0
23233261,0
23233845,0
23233846,0
23233847,0
23234039,0
23234040,0
23234041,0
23240705,0
23240924,0
23242935,0
23243232,0
23243233,0
23243234,0
23243261,0
23243334,0
23243386,0
23245867,0
23245868,0
23250602,0
23250605,0
23252504,0
23252505,0
23252506,0
23252561,0
23252767,0
23253007,0
23253268,0
23253314,0
23255965,0
23256091,0
23256203,0
23256290,0
23256341,0
23256420,0
23256421,0
23256422,0
23256423,0
23256679,0
23256723,0
23258599,0
23258646,0
23260516,0
23260649,0
23262255,0
23263293,0
23263294,0
23264624,0
23264753,0
23264860,0
23264974,0
23264986,0
23267599,0
23267600,0
23267601,0
23267807,0
23269098,0
23269099,0
23269239,0
23269263,0
23269264,0
23269265,0
23269266,0
23271290,0
23272407,0
24000509,0
24000510,0
24000511,0
24000849,0
24003829,0
24013354,0
24013355,0
24014029,0
24014074,0
24014389,0
24014391,0
24014664,0
24014879,0
24014901,0
24014902,0
24014931,0
24015266,0
24015469,0
24015521,0
24015664,0
24015810,0
24016440,0
24016748,0
24016749,0
24031318,0
24031795,0
24031796,0
24031801,0
24038126,0
24038747,0
24038748,0
24038749,0
24038750,0
24038751,0
24039189,0
24039217,0
24043948,0
24044605,0
24045293,0
24045294,0
24045297,0
24045341,0
24045342,0
24045607,0
24071792,0
25000077,0
25000189,0
25000220,0
25000284,0
25000343,0
25000463,0
25000525,0
25000597,0
25000598,0
25000599,0
25000740,0
25000939,0
25000940,0
25000945,0
25000946,0
25001087,0
25001327,0
25001328,0
25001569,0
25001573,0
25001620,0
25001653,0
25001767,0
25001907,0
25001908,0
25003090,0
25003091,0
25003162,0
25003213,0
25003220,0
25003221,0
25003260,0
25003261,0
25003380,0
25003382,0
25003473,0
25003536,0
25003537,0
25003538,0
25003539,0
25003540,0
25003541,0
25003542,0
25003543,0
25003544,0
25003832,0
25003895,0
25003896,0
25003900,0
25004068,0
25004410,0
25004411,0
25004412,0
25004608,0
25004838,0
25004839,0
25004891,0
25016338,0
25016592,0
25016593,0
25016652,0
25016836,0
25016837,0
25016948,0
25017109,0
25029548,0
25029751,0
25029752,0
25029920,0
25029921,0
25030140,0
25030144,0
25030145,0
25030202,0
25030315,0
25030415,0
25030416,0
25030479,0
25030480,0
25030483,0
25030532,0
25030533,0
25030534,0
25030538,0
25030605,0
25030781,0
25030840,0
25030948,0
25030981,0
25030982,0
25031099,0
25053209,0
25053677,0
26000203,0
26000545,0
26000546,0
26000547,0
26000548,0
26000623,0
26000870,0
26000871,0
26001001,0
26001215,0
26001300,0
26005127,0
26005128,0
26005197,0
26005227,0
26005229,0
26005230,0
26005315,0
26005366,0
26005401,0
26005450,0
26005451,0
26005452,0
26005595,0
26005596,0
26005680,0
26005735,0
26005736,0
26005737,0
26005738,0
26005739,0
26005740,0
26005789,0
26005790,0
26005818,0
26005819,0
26005937,0
26005938,0
26005958,0
26005959,0
26005960,0
26005962,0
26005963,0
26005964,0
26005965,0
26006056,0
26006057,0
26006088,0
26006095,0
26006172,0
26006174,0
26006245,0
26006246,0
26009138,0
26009623,0
26009624,0
26009781,0
26009782,0
26010001,0
26010067,0
26010114,0
26010115,0
26010241,0
26010386,0
26010387,0
26010396,0
26010397,0
26010398,0
26010399,0
26010464,0
26010471,0
26010479,0
26010510,0
26010511,0
26010549,0
26010807,0
26010827,0
26010887,0
26010896,0
26015681,0
26015722,0
26015737,0
26015776,0
26015815,0
26015816,0
26015863,0
26015865,0
26015894,0
26015895,0
26015896,0
26015897,0
26015904,0
26015905,0
26015930,0
26015960,0
26016015,0
26016080,0
26016081,0
26016083,0
26016098,0
26016118,0
26016175,0
26016176,0
26016177,0
26016178,0
26016179,0
26016215,0
26016268,0
26016320,0
26016321,0
26016361,0
26016426,0
26016443,0
26016469,0
26016490,0
26016491,0
26016492,0
26016570,0
26016632,0
26016634,0
26016635,0
26016684,0
26016685,0
26016686,0
26016687,0
26016766,0
26016784,0
26016785,0
26016788,0
26016857,0
26016875,0
26016927,0
26016929,0
26016930,0
26016981,0
26017003,0
26017004,0
26017005,0
26017024,0
26017048,0
26017049,0
26017050,0
26017052,0
26017053,0
26017054,0
26017055,0
26017056,0
26017189,0
26017190,0
26017240,0
26017241,0
26017242,0
26017262,0
26017293,0
26017294,0
26017295,0
26017296,0
26017328,0
26017354,0
26017355,0
26017401,0
26017416,0
26017417,0
26017419,0
26017420,0
26021974,0
26022017,0
26022018,0
26022066,0
26022145,0
26022321,0
26023755,0
26023756,0
26023835,0
26023836,0
26023909,0
26023910,0
26023935,0
26023962,0
26023963,0
26023964,0
26023965,0
26023977,0
26024038,0
26024055,0
26024056,0
26024057,0
26024085,0
26024115,0
26024132,0
26024133,0
26024146,0
26024166,0
26024168,0
26024301,0
26024302,0
26024348,0
26024349,0
26024385,0
26024432,0
26024433,0
26024443,0
26024485,0
26024486,0
26024546,0
26024577,0
26024578,0
26024579,0
26024654,0
26024673,0
26024674,0
26024704,0
26024705,0
26024706,0
26024754,0
26024758,0
26024807,0
26024813,0
26024816,0
26024817,0
26024818,0
26024819,0
26024820,0
26024926,0
26024927,0
26024939,0
26024941,0
26024942,0
26024943,0
26024989,0
26025069,0
26025078,0
26025098,0
26025101,0
26025102,0
26025218,0
26025221,0
26025313,0
26025314,0
26029094,0
26029095,0
26029096,0
26029184,0
26029209,0
26029221,0
26029222,0
26029267,0
26029363,0
26029399,0
26029408,0
26029409,0
26029440,0
26029444,0
26029498,0
26029519,0
26029522,0
26029558,0
26029566,0
26029649,0
26029706,0
26029736,0
26029837,0
26029915,0
26029922,0
26029924,0
26029997,0
26030158,0
26030187,0
26030194,0
26030251,0
26030252,0
26030281,0
26030322,0
26030323,0
26030324,0
26033794,0
26033817,0
26033839,0
26033840,0
26033892,0
26033893,0
26033968,0
26034092,0
26034158,0
26034174,0
26034306,0
26034342,0
26034363,0
26034652,0
26034658,0
26034681,0
26034707,0
26034708,0
26034731,0
26034733,0
26034746,0
26034780,0
26034827,0
26034828,0
26034829,0
26034830,0
26034844,0
26034845,0
26034857,0
26034880,0
26034953,0
26034954,0
26034962,0
26034975,0
26035371,0
26035547,0
26035548,0
26035630,0
26035678,0
26035679,0
26035680,0
26035685,0
26035870,0
26035913,0
26041969,0
26042020,0
26042036,0
26042124,0
26042158,0
26042249,0
26042264,0
26042363,0
26042528,0
26042754,0
26042794,0
26043073,0
26043074,0
26043075,0
26043123,0
26043177,0
26043178,0
26043326,0
26043600,0
26043602,0
26043603,0
26043604,0
26043670,0
26043793,0
26043799,0
26043802,0
26043825,0
26043880,0
26043881,0
26044051,0
26044052,0
26044119,0
26044247,0
26044332,0
26044333,0
26044337,0
26044415,0
26044418,0
26044419,0
26044486,0
26044509,0
26044510,0
26044511,0
26044512,0
26044615,0
26044618,0
26044619,0
26044663,0
26052516,0
26052517,0
26052555,0
26052601,0
26052619,0
26052751,0
26053037,0
26053038,0
26053065,0
26053067,0
26053084,0
26053085,0
26053086,0
26053087,0
26053088,0
26053148,0
26053149,0
26053158,0
26053159,0
26053176,0
26053177,0
26053178,0
26053521,0
26053523,0
26053524,0
26053579,0
26053604,0
26057653,0
26057713,0
26058195,0
26058355,0
26058401,0
26058511,0
26058723,0
26058743,0
26058842,0
26071185,0
26071186,0
26071293,0
26071423,0
26071424,0
26071425,0
26071426,0
26071427,0
26071952,0
26072191,0
26078067,0
26082060,0
26082061,0
26082264,0
26082513,0
26084642,0
26084643,0
26084648,0
26084649,0
26084783,0
26085001,0
26085050,0
26087131,0
26087132,0
26087359,0
26087440,0
26087563,0
26087661,0
26090306,0
26090311,0
26090312,0
26090313,0
26090464,0
26092670,0
26092692,0
26093294,0
26097720,0
26099948,0
26100007,0
26100184,0
26104783,0
27000000,0
27000001,0
27000002,0
27000003,0
27000004,0
27000005,0
27000006,0
27000007,0
27000008,0
27000045,0
27000046,0
27000101,0
27000104,0
27000105,0
27000106,0
27000107,0
27000157,0
27000160,0
27000161,0
27000162,0
27000239,0
27000246,0
27000247,0
27000248,0
27000249,0
27000338,0
27000340,0
27000341,0
27000372,0
27000389,0
27000391,0
27000430,0
27000431,0
27000432,0
27000495,0
27000496,0
27000497,0
27000498,0
27000499,0
27000500,0
27000501,0
27000502,0
27000503,0
27000504,0
27000505,0
27000780,0
27000781,0
27000782,0
27000783,0
27000784,0
27000785,0
27000786,0
27000832,0
27000833,0
27000834,0
27000839,0
27000840,0
27000841,0
27000842,0
27000843,0
27000844,0
27000845,0
27000846,0
27000940,0
27000953,0
27000954,0
27000955,0
27000956,0
27000957,0
27000958,0
27000959,0
27000960,0
27001048,0
27001049,0
27001050,0
27001100,0
27001101,0
27001172,0
27001198,0
27001258,0
27001321,0
27001322,0
27001323,0
27001325,0
27001326,0
27001437,0
27004320,0
27004321,0
27004322,0
27004323,0
27004327,0
27004328,0
27004329,0
27004460,0
27004464,0
27004487,0
27004488,0
27004491,0
27004492,0
27004493,0
27004580,0
27004581,0
27004655,0
27004663,0
27004669,0
27004670,0
27004671,0
27004736,0
27004751,0
27004752,0
27004753,0
27004754,0
27004810,0
27004811,0
27004812,0
27004813,0
27004865,0
27004866,0
27004867,0
27004868,0
27004869,0
27004870,0
27004871,0
27004872,0
27004955,0
27004956,0
27004958,0
27004959,0
27004960,0
27004961,0
27005087,0
27005188,0
27005189,0
27005190,0
27005191,0
27005192,0
27005193,0
27005194,0
27005195,0
27005196,0
27005372,0
27005373,0
27005374,0
27005375,0
27005376,0
27005377,0
27005378,0
27005379,0
27005380,0
27005381,0
27005382,0
27005383,0
27005384,0
27005589,0
27005590,0
27005592,0
27005593,0
27005629,0
27005630,0
27005631,0
27005634,0
27005635,0
27005636,0
27005725,0
27005726,0
27008578,0
27008579,0
27008580,0
27008732,0
27008733,0
27008836,0
27008837,0
27008897,0
27008898,0
27008904,0
27008905,0
27008906,0
27008907,0
27010263,0
27010269,0
27010293,0
27010294,0
27010295,0
27010296,0
27010297,0
27010298,0
27010299,0
27010300,0
27010301,0
27010302,0
27010303,0
27010304,0
27010305,0
27010306,0
27010307,0
27010308,0
27010309,0
27010310,0
27010482,0
27010509,0
27010510,0
27010511,0
27010556,0
27010558,0
27010559,0
27010584,0
27010585,0
27010586,0
27010587,0
27010656,0
27010658,0
27010659,0
27010660,0
27010661,0
27010662,0
27010663,0
27010664,0
27010742,0
27010743,0
27010744,0
27010745,0
27010746,0
27010747,0
27010748,0
27010749,0
27010750,0
27010899,0
27010900,0
27010901,0
27010902,0
27010945,0
27010948,0
27010949,0
27010987,0
27010988,0
27010991,0
27010992,0
27010993,0
27011052,0
27011054,0
27011055,0
27011056,0
27011057,0
27011132,0
27011133,0
27011184,0
27011187,0
27011188,0
27011189,0
27011190,0
27011191,0
27011278,0
27011289,0
27011290,0
27011294,0
27011295,0
27011296,0
27011297,0
27011399,0
27011402,0
27011403,0
27011404,0
27011405,0
27011406,0
27011528,0
27011529,0
27011530,0
27011552,0
27011574,0
27011575,0
27011576,0
27011578,0
27011579,0
27011580,0
27011581,0
27011667,0
27011668,0
27011669,0
27011670,0
27011672,0
27011673,0
27011674,0
27011675,0
27011676,0
27011677,0
27011779,0
27011805,0
27011833,0
27011846,0
27011847,0
27011867,0
27011868,0
27011886,0
27011887,0
27011888,0
27011889,0
27011935,0
27011936,0
27011960,0
27011961,0
27012019,0
27012048,0
27012049,0
27012050,0
27012052,0
27012053,0
27012054,0
27012055,0
27012056,0
27012057,0
27012113,0
27012123,0
27012124,0
27012125,0
27012187,0
27012188,0
27012189,0
27012190,0
27012242,0
27012243,0
27012272,0
27012273,0
27012274,0
27012275,0
27012284,0
27012285,0
27012286,0
27012287,0
27012288,0
27012289,0
27012290,0
27012291,0
27012292,0
27012293,0
27012432,0
27016546,0
27016548,0
27016549,0
27016630,0
27016633,0
27016636,0
27016637,0
27016721,0
27016722,0
27016723,0
27016724,0
27016726,0
27016727,0
27016728,0
27016930,0
27016978,0
27016979,0
27016980,0
27016981,0
27017028,0
27017030,0
27017031,0
27017032,0
27017033,0
27017034,0
27017035,0
27017124,0
27017125,0
27017128,0
27017129,0
27017130,0
27017131,0
27017293,0
27017294,0
27017334,0
27017335,0
27017336,0
27019411,0
27019533,0
27019589,0
27019665,0
27019666,0
27019667,0
27019668,0
27019790,0
27019830,0
27021540,0
27021579,0
27021580,0
27021581,0
27021582,0
27021630,0
27021653,0
27021658,0
27021699,0
27021700,0
27021726,0
27021727,0
27021728,0
27021729,0
27021730,0
27021763,0
27021775,0
27021776,0
27021777,0
27021778,0
27021779,0
27021780,0
27021781,0
27021782,0
27021836,0
27021837,0
27021838,0
27021868,0
27021884,0
27021885,0
27021905,0
27021914,0
27021915,0
27021946,0
27021992,0
27022027,0
27022042,0
27022054,0
27022055,0
27022057,0
27022058,0
27022059,0
27022089,0
27022090,0
27022119,0
27022120,0
27022144,0
27022145,0
27022146,0
27022166,0
27022199,0
27022210,0
27022211,0
27022212,0
27022307,0
27022360,0
27022363,0
27022406,0
27022407,0
27022442,0
27022443,0
27022458,0
27022493,0
27022527,0
27022576,0
27022600,0
27022635,0
27022689,0
27022709,0
27022721,0
27025359,0
27025360,0
27025373,0
27025374,0
27025375,0
27025376,0
27025424,0
27025434,0
27025435,0
27025436,0
27025437,0
27025438,0
27025439,0
27025468,0
27025469,0
27025474,0
27025475,0
27025476,0
27025494,0
27025495,0
27025496,0
27025497,0
27025498,0
27025499,0
27025500,0
27025501,0
27025502,0
27025626,0
27025633,0
27025635,0
27025638,0
27025639,0
27025640,0
27025641,0
27025760,0
27025761,0
27025762,0
27025792,0
27025793,0
27025794,0
27025862,0
27025900,0
27025957,0
27025958,0
27025959,0
27025966,0
27025967,0
27025968,0
27025969,0
27025970,0
27026014,0
27026015,0
27026065,0
27026089,0
27026090,0
27026091,0
27026092,0
27026093,0
27026094,0
27026095,0
27026096,0
27026097,0
27026239,0
27026251,0
27026252,0
27026253,0
27026254,0
27026255,0
27026287,0
27026288,0
27026289,0
27026290,0
27026291,0
27026292,0
27026339,0
27026341,0
27026342,0
27026343,0
27026411,0
27026412,0
27026432,0
27026443,0
27026444,0
27026445,0
27026446,0
27026456,0
27026460,0
27026483,0
27026492,0
27026493,0
27026494,0
27026534,0
27026535,0
27026561,0
27026562,0
27026586,0
27026587,0
27026588,0
27026589,0
27026590,0
27026591,0
27026592,0
27028921,0
27028973,0
27028974,0
27028992,0
27029057,0
27029058,0
27029060,0
27029061,0
27029062,0
27029063,0
27029064,0
27029123,0
27029128,0
27029129,0
27029130,0
27029131,0
27029132,0
27029332,0
27029335,0
27029336,0
27029497,0
27029642,0
27029643,0
27029723,0
27029726,0
27029727,0
27029728,0
27029729,0
27029840,0
27029841,0
27029922,0
27030023,0
27030025,0
27030026,0
27030027,0
27030028,0
27030029,0
27032832,0
27032833,0
27032834,0
27032909,0
27032910,0
27032985,0
27032986,0
27032987,0
27032990,0
27032991,0
27033033,0
27033039,0
27033090,0
27033155,0
27033157,0
27033383,0
27033384,0
27033427,0
27033472,0
27033473,0
27033652,0
27033827,0
27033828,0
27033854,0
27033857,0
27033858,0
27033934,0
27033935,0
27033936,0
27033938,0
27033939,0
27033940,0
27033941,0
27033942,0
27033943,0
27034039,0
27034040,0
27034041,0
27034042,0
27034043,0
27034044,0
27034045,0
27034046,0
27034047,0
27034048,0
27034049,0
27034050,0
27034051,0
27034054,0
27034055,0
27034056,0
27034057,0
27034058,0
27034059,0
27034060,0
27034061,0
27034062,0
27034063,0
27034064,0
27034065,0
27034066,0
27034067,0
27034068,0
27034069,0
27034070,0
27034071,0
27034072,0
27034073,0
27034281,0
27034282,0
27034283,0
27034284,0
